"fecha","linea","n"
2021-01-01,"BSAS_LINEA_203",20189
2021-01-01,"BSAS_LINEA_501G",25760
2021-01-01,"FFCC ROCA",25576
2021-01-01,"FFCC SAR",4049
2021-01-02,"BSAS_LINEA_203",45369
2021-01-02,"BSAS_LINEA_501G",62508
2021-01-02,"FFCC ROCA",112401
2021-01-02,"FFCC SAR",37131
2021-01-03,"BSAS_LINEA_203",38578
2021-01-03,"BSAS_LINEA_501G",42808
2021-01-03,"FFCC ROCA",58265
2021-01-03,"FFCC SAR",13465
2021-01-04,"BSAS_LINEA_203",69258
2021-01-04,"BSAS_LINEA_501G",94183
2021-01-04,"FFCC ROCA",231781
2021-01-04,"FFCC SAR",124880
2021-01-05,"BSAS_LINEA_203",68506
2021-01-05,"BSAS_LINEA_501G",101061
2021-01-05,"FFCC ROCA",233965
2021-01-05,"FFCC SAR",126548
2021-01-06,"BSAS_LINEA_203",70657
2021-01-06,"BSAS_LINEA_501G",101809
2021-01-06,"FFCC ROCA",237354
2021-01-06,"FFCC SAR",125750
2021-01-07,"BSAS_LINEA_203",72219
2021-01-07,"BSAS_LINEA_501G",100765
2021-01-07,"FFCC ROCA",239248
2021-01-07,"FFCC SAR",113738
2021-01-08,"BSAS_LINEA_203",73470
2021-01-08,"BSAS_LINEA_501G",105087
2021-01-08,"FFCC ROCA",258180
2021-01-08,"FFCC SAR",115753
2021-01-09,"BSAS_LINEA_203",56272
2021-01-09,"BSAS_LINEA_501G",87168
2021-01-09,"FFCC ROCA",146323
2021-01-09,"FFCC SAR",40771
2021-01-10,"BSAS_LINEA_203",39878
2021-01-10,"BSAS_LINEA_501G",48499
2021-01-10,"FFCC ROCA",56483
2021-01-10,"FFCC SAR",7547
2021-01-11,"BSAS_LINEA_203",53306
2021-01-11,"BSAS_LINEA_501G",67382
2021-01-11,"FFCC ROCA",180492
2021-01-11,"FFCC SAR",95511
2021-01-12,"BSAS_LINEA_203",73536
2021-01-12,"BSAS_LINEA_501G",107365
2021-01-12,"FFCC ROCA",249875
2021-01-12,"FFCC SAR",137056
2021-01-13,"BSAS_LINEA_203",73368
2021-01-13,"BSAS_LINEA_501G",102750
2021-01-13,"FFCC ROCA",246166
2021-01-13,"FFCC SAR",127051
2021-01-14,"BSAS_LINEA_203",72932
2021-01-14,"BSAS_LINEA_501G",104174
2021-01-14,"FFCC ROCA",243537
2021-01-14,"FFCC SAR",120736
2021-01-15,"BSAS_LINEA_203",68824
2021-01-15,"BSAS_LINEA_501G",93445
2021-01-15,"FFCC ROCA",241769
2021-01-15,"FFCC SAR",116260
2021-01-16,"BSAS_LINEA_203",52431
2021-01-16,"BSAS_LINEA_501G",82467
2021-01-16,"FFCC ROCA",136023
2021-01-16,"FFCC SAR",35337
2021-01-17,"BSAS_LINEA_203",42488
2021-01-17,"BSAS_LINEA_501G",51396
2021-01-17,"FFCC ROCA",61854
2021-01-17,"FFCC SAR",11714
2021-01-18,"BSAS_LINEA_203",71730
2021-01-18,"BSAS_LINEA_501G",103548
2021-01-18,"FFCC ROCA",242377
2021-01-18,"FFCC SAR",126327
2021-01-19,"BSAS_LINEA_203",71476
2021-01-19,"BSAS_LINEA_501G",103096
2021-01-19,"FFCC ROCA",237048
2021-01-19,"FFCC SAR",120386
2021-01-20,"BSAS_LINEA_203",71505
2021-01-20,"BSAS_LINEA_501G",101889
2021-01-20,"FFCC ROCA",194840
2021-01-20,"FFCC SAR",117878
2021-01-21,"BSAS_LINEA_203",71417
2021-01-21,"BSAS_LINEA_501G",102481
2021-01-21,"FFCC ROCA",233361
2021-01-21,"FFCC SAR",104100
2021-01-22,"BSAS_LINEA_203",75867
2021-01-22,"BSAS_LINEA_501G",109452
2021-01-22,"FFCC ROCA",243480
2021-01-22,"FFCC SAR",105950
2021-01-23,"BSAS_LINEA_203",55407
2021-01-23,"BSAS_LINEA_501G",87061
2021-01-23,"FFCC ROCA",146578
2021-01-23,"FFCC SAR",36094
2021-01-24,"BSAS_LINEA_203",39615
2021-01-24,"BSAS_LINEA_501G",48709
2021-01-24,"FFCC ROCA",60705
2021-01-24,"FFCC SAR",12456
2021-01-25,"BSAS_LINEA_203",67508
2021-01-25,"BSAS_LINEA_501G",95274
2021-01-25,"FFCC ROCA",223672
2021-01-25,"FFCC SAR",117275
2021-01-26,"BSAS_LINEA_203",68489
2021-01-26,"BSAS_LINEA_501G",96007
2021-01-26,"FFCC ROCA",227592
2021-01-26,"FFCC SAR",114181
2021-01-27,"BSAS_LINEA_203",71386
2021-01-27,"BSAS_LINEA_501G",99597
2021-01-27,"FFCC ROCA",238857
2021-01-27,"FFCC SAR",121531
2021-01-28,"BSAS_LINEA_203",68635
2021-01-28,"BSAS_LINEA_501G",95997
2021-01-28,"FFCC ROCA",233196
2021-01-28,"FFCC SAR",107966
2021-01-29,"BSAS_LINEA_203",69805
2021-01-29,"BSAS_LINEA_501G",96717
2021-01-29,"FFCC ROCA",233431
2021-01-29,"FFCC SAR",109440
2021-01-30,"BSAS_LINEA_203",45544
2021-01-30,"BSAS_LINEA_501G",67008
2021-01-30,"FFCC ROCA",127089
2021-01-30,"FFCC SAR",26773
2021-01-31,"BSAS_LINEA_203",37492
2021-01-31,"BSAS_LINEA_501G",44658
2021-01-31,"FFCC ROCA",54293
2021-01-31,"FFCC SAR",7591
2021-02-01,"BSAS_LINEA_203",61866
2021-02-01,"BSAS_LINEA_501G",91521
2021-02-01,"FFCC ROCA",218067
2021-02-01,"FFCC SAR",115541
2021-02-02,"BSAS_LINEA_203",72214
2021-02-02,"BSAS_LINEA_501G",101522
2021-02-02,"FFCC ROCA",241864
2021-02-02,"FFCC SAR",131172
2021-02-03,"BSAS_LINEA_203",72972
2021-02-03,"BSAS_LINEA_501G",103979
2021-02-03,"FFCC ROCA",242728
2021-02-03,"FFCC SAR",128396
2021-02-04,"BSAS_LINEA_203",75613
2021-02-04,"BSAS_LINEA_501G",107005
2021-02-04,"FFCC ROCA",258290
2021-02-04,"FFCC SAR",123910
2021-02-05,"BSAS_LINEA_203",80959
2021-02-05,"BSAS_LINEA_501G",120339
2021-02-05,"FFCC ROCA",274571
2021-02-05,"FFCC SAR",123368
2021-02-06,"BSAS_LINEA_203",60117
2021-02-06,"BSAS_LINEA_501G",98379
2021-02-06,"FFCC ROCA",172323
2021-02-06,"FFCC SAR",48671
2021-02-07,"BSAS_LINEA_203",43749
2021-02-07,"BSAS_LINEA_501G",54429
2021-02-07,"FFCC ROCA",71256
2021-02-07,"FFCC SAR",13874
2021-02-08,"BSAS_LINEA_203",71247
2021-02-08,"BSAS_LINEA_501G",103939
2021-02-08,"FFCC ROCA",255543
2021-02-08,"FFCC SAR",131736
2021-02-09,"BSAS_LINEA_203",75705
2021-02-09,"BSAS_LINEA_501G",108473
2021-02-09,"FFCC ROCA",264724
2021-02-09,"FFCC SAR",139043
2021-02-10,"BSAS_LINEA_203",71229
2021-02-10,"BSAS_LINEA_501G",106200
2021-02-10,"FFCC ROCA",263714
2021-02-10,"FFCC SAR",131192
2021-02-11,"BSAS_LINEA_203",74877
2021-02-11,"BSAS_LINEA_501G",105305
2021-02-11,"FFCC ROCA",259185
2021-02-11,"FFCC SAR",123389
2021-02-12,"BSAS_LINEA_203",78772
2021-02-12,"BSAS_LINEA_501G",115557
2021-02-12,"FFCC ROCA",276282
2021-02-12,"FFCC SAR",126574
2021-02-13,"BSAS_LINEA_203",53422
2021-02-13,"BSAS_LINEA_501G",86645
2021-02-13,"FFCC ROCA",163361
2021-02-13,"FFCC SAR",54765
2021-02-14,"BSAS_LINEA_203",43428
2021-02-14,"BSAS_LINEA_501G",56424
2021-02-14,"FFCC ROCA",67911
2021-02-14,"FFCC SAR",13273
2021-02-15,"BSAS_LINEA_203",53623
2021-02-15,"BSAS_LINEA_501G",64550
2021-02-15,"FFCC ROCA",95576
2021-02-15,"FFCC SAR",27938
2021-02-16,"BSAS_LINEA_203",54136
2021-02-16,"BSAS_LINEA_501G",63267
2021-02-16,"FFCC ROCA",91826
2021-02-16,"FFCC SAR",27027
2021-02-17,"BSAS_LINEA_203",82185
2021-02-17,"BSAS_LINEA_501G",119905
2021-02-17,"FFCC ROCA",279485
2021-02-17,"FFCC SAR",145249
2021-02-18,"BSAS_LINEA_203",78140
2021-02-18,"BSAS_LINEA_501G",114884
2021-02-18,"FFCC ROCA",282621
2021-02-18,"FFCC SAR",125285
2021-02-19,"BSAS_LINEA_203",81721
2021-02-19,"BSAS_LINEA_501G",122938
2021-02-19,"FFCC ROCA",278318
2021-02-19,"FFCC SAR",120663
2021-02-20,"BSAS_LINEA_203",64323
2021-02-20,"BSAS_LINEA_501G",100797
2021-02-20,"FFCC ROCA",166503
2021-02-20,"FFCC SAR",32401
2021-02-21,"BSAS_LINEA_203",45542
2021-02-21,"BSAS_LINEA_501G",56917
2021-02-21,"FFCC ROCA",66730
2021-02-21,"FFCC SAR",7419
2021-02-22,"BSAS_LINEA_203",65851
2021-02-22,"BSAS_LINEA_501G",93746
2021-02-22,"FFCC ROCA",195509
2021-02-22,"FFCC SAR",109328
2021-02-23,"BSAS_LINEA_203",79090
2021-02-23,"BSAS_LINEA_501G",119419
2021-02-23,"FFCC ROCA",276265
2021-02-23,"FFCC SAR",136284
2021-02-24,"BSAS_LINEA_203",79065
2021-02-24,"BSAS_LINEA_501G",116815
2021-02-24,"FFCC ROCA",275794
2021-02-24,"FFCC SAR",139907
2021-02-25,"BSAS_LINEA_203",80596
2021-02-25,"BSAS_LINEA_501G",113281
2021-02-25,"FFCC ROCA",275421
2021-02-25,"FFCC SAR",125810
2021-02-26,"BSAS_LINEA_203",87886
2021-02-26,"BSAS_LINEA_501G",24
2021-02-26,"FFCC ROCA",284160
2021-02-26,"FFCC SAR",125584
2021-02-27,"BSAS_LINEA_203",60664
2021-02-27,"BSAS_LINEA_501G",99940
2021-02-27,"FFCC ROCA",174456
2021-02-27,"FFCC SAR",46217
2021-02-28,"BSAS_LINEA_203",46014
2021-02-28,"BSAS_LINEA_501G",55531
2021-02-28,"FFCC ROCA",72465
2021-02-28,"FFCC SAR",9983
2021-03-01,"BSAS_LINEA_203",82484
2021-03-01,"BSAS_LINEA_501G",118869
2021-03-01,"FFCC ROCA",273688
2021-03-01,"FFCC SAR",127195
2021-03-02,"BSAS_LINEA_203",84496
2021-03-02,"BSAS_LINEA_501G",118503
2021-03-02,"FFCC ROCA",275527
2021-03-02,"FFCC SAR",110606
2021-03-03,"BSAS_LINEA_203",86480
2021-03-03,"BSAS_LINEA_501G",119846
2021-03-03,"FFCC ROCA",282263
2021-03-03,"FFCC SAR",143414
2021-03-04,"BSAS_LINEA_203",86301
2021-03-04,"BSAS_LINEA_501G",119477
2021-03-04,"FFCC ROCA",285469
2021-03-04,"FFCC SAR",134252
2021-03-05,"BSAS_LINEA_203",94104
2021-03-05,"BSAS_LINEA_501G",136690
2021-03-05,"FFCC ROCA",315581
2021-03-05,"FFCC SAR",142440
2021-03-06,"BSAS_LINEA_203",69740
2021-03-06,"BSAS_LINEA_501G",110520
2021-03-06,"FFCC ROCA",192822
2021-03-06,"FFCC SAR",54981
2021-03-07,"BSAS_LINEA_203",48398
2021-03-07,"BSAS_LINEA_501G",62072
2021-03-07,"FFCC ROCA",79153
2021-03-07,"FFCC SAR",20201
2021-03-08,"BSAS_LINEA_203",88767
2021-03-08,"BSAS_LINEA_501G",126983
2021-03-08,"FFCC ROCA",279089
2021-03-08,"FFCC SAR",148194
2021-03-09,"BSAS_LINEA_203",90256
2021-03-09,"BSAS_LINEA_501G",133327
2021-03-09,"FFCC ROCA",296897
2021-03-09,"FFCC SAR",151577
2021-03-10,"BSAS_LINEA_203",91004
2021-03-10,"BSAS_LINEA_501G",132823
2021-03-10,"FFCC ROCA",294815
2021-03-10,"FFCC SAR",151018
2021-03-11,"BSAS_LINEA_203",89713
2021-03-11,"BSAS_LINEA_501G",130702
2021-03-11,"FFCC ROCA",300579
2021-03-11,"FFCC SAR",139999
2021-03-12,"BSAS_LINEA_203",93550
2021-03-12,"BSAS_LINEA_501G",137487
2021-03-12,"FFCC ROCA",313622
2021-03-12,"FFCC SAR",145335
2021-03-13,"BSAS_LINEA_203",70074
2021-03-13,"BSAS_LINEA_501G",109250
2021-03-13,"FFCC ROCA",198893
2021-03-13,"FFCC SAR",55509
2021-03-14,"BSAS_LINEA_203",44336
2021-03-14,"BSAS_LINEA_501G",61579
2021-03-14,"FFCC ROCA",77727
2021-03-14,"FFCC SAR",11875
2021-03-15,"BSAS_LINEA_203",86429
2021-03-15,"BSAS_LINEA_501G",130685
2021-03-15,"FFCC ROCA",299507
2021-03-15,"FFCC SAR",151495
2021-03-16,"BSAS_LINEA_203",80797
2021-03-16,"BSAS_LINEA_501G",115570
2021-03-16,"FFCC ROCA",278926
2021-03-16,"FFCC SAR",141796
2021-03-17,"BSAS_LINEA_203",85215
2021-03-17,"BSAS_LINEA_501G",124043
2021-03-17,"FFCC ROCA",290184
2021-03-17,"FFCC SAR",148438
2021-03-18,"BSAS_LINEA_203",86026
2021-03-18,"BSAS_LINEA_501G",135037
2021-03-18,"FFCC ROCA",312255
2021-03-18,"FFCC SAR",145232
2021-03-19,"BSAS_LINEA_203",93930
2021-03-19,"BSAS_LINEA_501G",142155
2021-03-19,"FFCC ROCA",315887
2021-03-19,"FFCC SAR",143692
2021-03-20,"BSAS_LINEA_203",55272
2021-03-20,"BSAS_LINEA_501G",77958
2021-03-20,"FFCC ROCA",137465
2021-03-20,"FFCC SAR",32493
2021-03-21,"BSAS_LINEA_203",47740
2021-03-21,"BSAS_LINEA_501G",64931
2021-03-21,"FFCC ROCA",77805
2021-03-21,"FFCC SAR",11736
2021-03-22,"BSAS_LINEA_203",87574
2021-03-22,"BSAS_LINEA_501G",137104
2021-03-22,"FFCC ROCA",310602
2021-03-22,"FFCC SAR",158277
2021-03-23,"BSAS_LINEA_203",91488
2021-03-23,"BSAS_LINEA_501G",136527
2021-03-23,"FFCC ROCA",313768
2021-03-23,"FFCC SAR",162809
2021-03-24,"BSAS_LINEA_203",62111
2021-03-24,"BSAS_LINEA_501G",77882
2021-03-24,"FFCC ROCA",114154
2021-03-24,"FFCC SAR",39823
2021-03-25,"BSAS_LINEA_203",63784
2021-03-25,"BSAS_LINEA_501G",80546
2021-03-25,"FFCC ROCA",210570
2021-03-25,"FFCC SAR",104492
2021-03-26,"BSAS_LINEA_203",87043
2021-03-26,"BSAS_LINEA_501G",127354
2021-03-26,"FFCC ROCA",288603
2021-03-26,"FFCC SAR",138052
2021-03-27,"BSAS_LINEA_203",62130
2021-03-27,"BSAS_LINEA_501G",93574
2021-03-27,"FFCC ROCA",176764
2021-03-27,"FFCC SAR",50666
2021-03-28,"BSAS_LINEA_203",45168
2021-03-28,"BSAS_LINEA_501G",56118
2021-03-28,"FFCC ROCA",68160
2021-03-28,"FFCC SAR",14997
2021-03-29,"BSAS_LINEA_203",86830
2021-03-29,"BSAS_LINEA_501G",132526
2021-03-29,"FFCC ROCA",302793
2021-03-29,"FFCC SAR",140594
2021-03-30,"BSAS_LINEA_203",89870
2021-03-30,"BSAS_LINEA_501G",124510
2021-03-30,"FFCC ROCA",305061
2021-03-30,"FFCC SAR",159737
2021-03-31,"BSAS_LINEA_203",91272
2021-03-31,"BSAS_LINEA_501G",132193
2021-03-31,"FFCC ROCA",310439
2021-03-31,"FFCC SAR",165345
2021-04-01,"BSAS_LINEA_203",73415
2021-04-01,"BSAS_LINEA_501G",105812
2021-04-01,"FFCC ROCA",212633
2021-04-01,"FFCC SAR",104495
2021-04-02,"BSAS_LINEA_203",53548
2021-04-02,"BSAS_LINEA_501G",63869
2021-04-02,"FFCC ROCA",92711
2021-04-02,"FFCC SAR",24567
2021-04-03,"BSAS_LINEA_203",67214
2021-04-03,"BSAS_LINEA_501G",99603
2021-04-03,"FFCC ROCA",170248
2021-04-03,"FFCC SAR",45799
2021-04-04,"BSAS_LINEA_203",47264
2021-04-04,"BSAS_LINEA_501G",56675
2021-04-04,"FFCC ROCA",70211
2021-04-04,"FFCC SAR",13771
2021-04-05,"BSAS_LINEA_203",87438
2021-04-05,"BSAS_LINEA_501G",130212
2021-04-05,"FFCC ROCA",189404
2021-04-05,"FFCC SAR",151120
2021-04-06,"BSAS_LINEA_203",86253
2021-04-06,"BSAS_LINEA_501G",132393
2021-04-06,"FFCC ROCA",291449
2021-04-06,"FFCC SAR",149561
2021-04-07,"BSAS_LINEA_203",86996
2021-04-07,"BSAS_LINEA_501G",131206
2021-04-07,"FFCC ROCA",285125
2021-04-07,"FFCC SAR",144848
2021-04-08,"BSAS_LINEA_203",82529
2021-04-08,"BSAS_LINEA_501G",124320
2021-04-08,"FFCC ROCA",282655
2021-04-08,"FFCC SAR",136090
2021-04-09,"BSAS_LINEA_203",70953
2021-04-09,"BSAS_LINEA_501G",104107
2021-04-09,"FFCC ROCA",234070
2021-04-09,"FFCC SAR",112728
2021-04-10,"BSAS_LINEA_203",49625
2021-04-10,"BSAS_LINEA_501G",75066
2021-04-10,"FFCC ROCA",121271
2021-04-10,"FFCC SAR",42365
2021-04-11,"BSAS_LINEA_203",34195
2021-04-11,"BSAS_LINEA_501G",43549
2021-04-11,"FFCC ROCA",51734
2021-04-11,"FFCC SAR",15383
2021-04-12,"BSAS_LINEA_203",77675
2021-04-12,"BSAS_LINEA_501G",118579
2021-04-12,"FFCC ROCA",248351
2021-04-12,"FFCC SAR",124724
2021-04-13,"BSAS_LINEA_203",77289
2021-04-13,"BSAS_LINEA_501G",118360
2021-04-13,"FFCC ROCA",243995
2021-04-13,"FFCC SAR",124847
2021-04-14,"BSAS_LINEA_203",77407
2021-04-14,"BSAS_LINEA_501G",117814
2021-04-14,"FFCC ROCA",236208
2021-04-14,"FFCC SAR",124540
2021-04-15,"BSAS_LINEA_203",76553
2021-04-15,"BSAS_LINEA_501G",114027
2021-04-15,"FFCC ROCA",227022
2021-04-15,"FFCC SAR",115133
2021-04-16,"BSAS_LINEA_203",74941
2021-04-16,"BSAS_LINEA_501G",115091
2021-04-16,"FFCC ROCA",241985
2021-04-16,"FFCC SAR",117197
2021-04-17,"BSAS_LINEA_203",49284
2021-04-17,"BSAS_LINEA_501G",80756
2021-04-17,"FFCC ROCA",128394
2021-04-17,"FFCC SAR",45283
2021-04-18,"BSAS_LINEA_203",29394
2021-04-18,"BSAS_LINEA_501G",41616
2021-04-18,"FFCC ROCA",47022
2021-04-18,"FFCC SAR",9721
2021-04-19,"BSAS_LINEA_203",66977
2021-04-19,"BSAS_LINEA_501G",98334
2021-04-19,"FFCC ROCA",223313
2021-04-19,"FFCC SAR",115950
2021-04-20,"BSAS_LINEA_203",69153
2021-04-20,"BSAS_LINEA_501G",101798
2021-04-20,"FFCC ROCA",221965
2021-04-20,"FFCC SAR",119242
2021-04-21,"BSAS_LINEA_203",69789
2021-04-21,"BSAS_LINEA_501G",101528
2021-04-21,"FFCC ROCA",226815
2021-04-21,"FFCC SAR",120022
2021-04-22,"BSAS_LINEA_203",69449
2021-04-22,"BSAS_LINEA_501G",100395
2021-04-22,"FFCC ROCA",219562
2021-04-22,"FFCC SAR",110608
2021-04-23,"BSAS_LINEA_203",72121
2021-04-23,"BSAS_LINEA_501G",101232
2021-04-23,"FFCC ROCA",218450
2021-04-23,"FFCC SAR",113123
2021-04-24,"BSAS_LINEA_203",48521
2021-04-24,"BSAS_LINEA_501G",75471
2021-04-24,"FFCC ROCA",124984
2021-04-24,"FFCC SAR",37901
2021-04-25,"BSAS_LINEA_203",31581
2021-04-25,"BSAS_LINEA_501G",44880
2021-04-25,"FFCC ROCA",50773
2021-04-25,"FFCC SAR",10094
2021-04-26,"BSAS_LINEA_203",67041
2021-04-26,"BSAS_LINEA_501G",95800
2021-04-26,"FFCC ROCA",219270
2021-04-26,"FFCC SAR",117534
2021-04-27,"BSAS_LINEA_203",70849
2021-04-27,"BSAS_LINEA_501G",101842
2021-04-27,"FFCC ROCA",233472
2021-04-27,"FFCC SAR",121299
2021-04-28,"BSAS_LINEA_203",70616
2021-04-28,"BSAS_LINEA_501G",100066
2021-04-28,"FFCC ROCA",232288
2021-04-28,"FFCC SAR",123820
2021-04-29,"BSAS_LINEA_203",71836
2021-04-29,"BSAS_LINEA_501G",102143
2021-04-29,"FFCC ROCA",230980
2021-04-29,"FFCC SAR",117541
2021-04-30,"BSAS_LINEA_203",71144
2021-04-30,"BSAS_LINEA_501G",75323
2021-04-30,"FFCC ROCA",243201
2021-04-30,"FFCC SAR",122573
2021-05-01,"BSAS_LINEA_203",41006
2021-05-01,"BSAS_LINEA_501G",58302
2021-05-01,"FFCC ROCA",74479
2021-05-01,"FFCC SAR",22960
2021-05-02,"BSAS_LINEA_203",32031
2021-05-02,"BSAS_LINEA_501G",42945
2021-05-02,"FFCC ROCA",50141
2021-05-02,"FFCC SAR",11764
2021-05-03,"BSAS_LINEA_203",66948
2021-05-03,"BSAS_LINEA_501G",91039
2021-05-03,"FFCC ROCA",212921
2021-05-03,"FFCC SAR",108596
2021-05-04,"BSAS_LINEA_203",69370
2021-05-04,"BSAS_LINEA_501G",90469
2021-05-04,"FFCC ROCA",226230
2021-05-04,"FFCC SAR",102884
2021-05-05,"BSAS_LINEA_203",75373
2021-05-05,"BSAS_LINEA_501G",112902
2021-05-05,"FFCC ROCA",237768
2021-05-05,"FFCC SAR",117999
2021-05-06,"BSAS_LINEA_203",74186
2021-05-06,"BSAS_LINEA_501G",107786
2021-05-06,"FFCC ROCA",234746
2021-05-06,"FFCC SAR",111121
2021-05-07,"BSAS_LINEA_203",77725
2021-05-07,"BSAS_LINEA_501G",112474
