"fecha","linea","n"
2021-05-07,"FFCC ROCA",247793
2021-05-07,"FFCC SAR",102670
2021-05-08,"BSAS_LINEA_203",58033
2021-05-08,"BSAS_LINEA_501G",93224
2021-05-08,"FFCC ROCA",147566
2021-05-08,"FFCC SAR",51439
2021-05-09,"BSAS_LINEA_203",35679
2021-05-09,"BSAS_LINEA_501G",47243
2021-05-09,"FFCC ROCA",52790
2021-05-09,"FFCC SAR",14160
2021-05-10,"BSAS_LINEA_203",74266
2021-05-10,"BSAS_LINEA_501G",106115
2021-05-10,"FFCC ROCA",240688
2021-05-10,"FFCC SAR",110688
2021-05-11,"BSAS_LINEA_203",74900
2021-05-11,"BSAS_LINEA_501G",106698
2021-05-11,"FFCC ROCA",238518
2021-05-11,"FFCC SAR",99680
2021-05-12,"BSAS_LINEA_203",76302
2021-05-12,"BSAS_LINEA_501G",106542
2021-05-12,"FFCC ROCA",228872
2021-05-12,"FFCC SAR",123876
2021-05-13,"BSAS_LINEA_203",75502
2021-05-13,"BSAS_LINEA_501G",105148
2021-05-13,"FFCC ROCA",240951
2021-05-13,"FFCC SAR",120702
2021-05-14,"BSAS_LINEA_203",78497
2021-05-14,"BSAS_LINEA_501G",112289
2021-05-14,"FFCC ROCA",161386
2021-05-14,"FFCC SAR",124991
2021-05-15,"BSAS_LINEA_203",58799
2021-05-15,"BSAS_LINEA_501G",89835
2021-05-15,"FFCC ROCA",143965
2021-05-15,"FFCC SAR",44971
2021-05-16,"BSAS_LINEA_203",35287
2021-05-16,"BSAS_LINEA_501G",45835
2021-05-16,"FFCC ROCA",55004
2021-05-16,"FFCC SAR",8519
2021-05-17,"BSAS_LINEA_203",73735
2021-05-17,"BSAS_LINEA_501G",104315
2021-05-17,"FFCC ROCA",236501
2021-05-17,"FFCC SAR",114476
2021-05-18,"BSAS_LINEA_203",74288
2021-05-18,"BSAS_LINEA_501G",104414
2021-05-18,"FFCC ROCA",235374
2021-05-18,"FFCC SAR",123606
2021-05-19,"BSAS_LINEA_203",74961
2021-05-19,"BSAS_LINEA_501G",105051
2021-05-19,"FFCC ROCA",236986
2021-05-19,"FFCC SAR",126812
2021-05-20,"BSAS_LINEA_203",73809
2021-05-20,"BSAS_LINEA_501G",103187
2021-05-20,"FFCC ROCA",238986
2021-05-20,"FFCC SAR",120778
2021-05-21,"BSAS_LINEA_203",68620
2021-05-21,"BSAS_LINEA_501G",91310
2021-05-21,"FFCC ROCA",223748
2021-05-21,"FFCC SAR",113274
2021-05-22,"BSAS_LINEA_203",28556
2021-05-22,"BSAS_LINEA_501G",41699
2021-05-22,"FFCC ROCA",70456
2021-05-22,"FFCC SAR",24089
2021-05-23,"BSAS_LINEA_203",19289
2021-05-23,"BSAS_LINEA_501G",23214
2021-05-23,"FFCC ROCA",31124
2021-05-23,"FFCC SAR",6810
2021-05-24,"BSAS_LINEA_203",34887
2021-05-24,"BSAS_LINEA_501G",44527
2021-05-24,"FFCC ROCA",63221
2021-05-24,"FFCC SAR",22266
2021-05-25,"BSAS_LINEA_203",29285
2021-05-25,"BSAS_LINEA_501G",34713
2021-05-25,"FFCC ROCA",49777
2021-05-25,"FFCC SAR",15360
2021-05-26,"BSAS_LINEA_203",52962
2021-05-26,"BSAS_LINEA_501G",74950
2021-05-26,"FFCC ROCA",173399
2021-05-26,"FFCC SAR",93142
2021-05-27,"BSAS_LINEA_203",53738
2021-05-27,"BSAS_LINEA_501G",76381
2021-05-27,"FFCC ROCA",176521
2021-05-27,"FFCC SAR",88168
2021-05-28,"BSAS_LINEA_203",58363
2021-05-28,"BSAS_LINEA_501G",83451
2021-05-28,"FFCC ROCA",186245
2021-05-28,"FFCC SAR",95229
2021-05-29,"BSAS_LINEA_203",38396
2021-05-29,"BSAS_LINEA_501G",58998
2021-05-29,"FFCC ROCA",101744
2021-05-29,"FFCC SAR",32371
2021-05-30,"BSAS_LINEA_203",23103
2021-05-30,"BSAS_LINEA_501G",31722
2021-05-30,"FFCC ROCA",40808
2021-05-30,"FFCC SAR",10054
2021-05-31,"BSAS_LINEA_203",66581
2021-05-31,"BSAS_LINEA_501G",97503
2021-05-31,"FFCC ROCA",190671
2021-05-31,"FFCC SAR",119729
2021-06-01,"BSAS_LINEA_203",62523
2021-06-01,"BSAS_LINEA_501G",97502
2021-06-01,"FFCC ROCA",222366
2021-06-01,"FFCC SAR",121608
2021-06-02,"BSAS_LINEA_203",65465
2021-06-02,"BSAS_LINEA_501G",103751
2021-06-02,"FFCC ROCA",235050
2021-06-02,"FFCC SAR",127162
2021-06-03,"BSAS_LINEA_203",67730
2021-06-03,"BSAS_LINEA_501G",104425
2021-06-03,"FFCC ROCA",235615
2021-06-03,"FFCC SAR",124558
2021-06-04,"BSAS_LINEA_203",69877
2021-06-04,"BSAS_LINEA_501G",115874
2021-06-04,"FFCC ROCA",244448
2021-06-04,"FFCC SAR",125901
2021-06-05,"BSAS_LINEA_203",43230
2021-06-05,"BSAS_LINEA_501G",68493
2021-06-05,"FFCC ROCA",116700
2021-06-05,"FFCC SAR",33581
2021-06-06,"BSAS_LINEA_203",28208
2021-06-06,"BSAS_LINEA_501G",40148
2021-06-06,"FFCC ROCA",47367
2021-06-06,"FFCC SAR",10993
2021-06-07,"BSAS_LINEA_203",69525
2021-06-07,"BSAS_LINEA_501G",110087
2021-06-07,"FFCC ROCA",241549
2021-06-07,"FFCC SAR",128554
2021-06-08,"BSAS_LINEA_203",68736
2021-06-08,"BSAS_LINEA_501G",111354
2021-06-08,"FFCC ROCA",243209
2021-06-08,"FFCC SAR",130640
2021-06-09,"BSAS_LINEA_203",69136
2021-06-09,"BSAS_LINEA_501G",104356
2021-06-09,"FFCC ROCA",241496
2021-06-09,"FFCC SAR",127555
2021-06-10,"BSAS_LINEA_203",70539
2021-06-10,"BSAS_LINEA_501G",108501
2021-06-10,"FFCC ROCA",247545
2021-06-10,"FFCC SAR",120682
2021-06-11,"BSAS_LINEA_203",75427
2021-06-11,"BSAS_LINEA_501G",120880
2021-06-11,"FFCC ROCA",267868
2021-06-11,"FFCC SAR",134848
2021-06-12,"BSAS_LINEA_203",50295
2021-06-12,"BSAS_LINEA_501G",90345
2021-06-12,"FFCC ROCA",140733
2021-06-12,"FFCC SAR",59700
2021-06-13,"BSAS_LINEA_203",31880
2021-06-13,"BSAS_LINEA_501G",48388
2021-06-13,"FFCC ROCA",54820
2021-06-13,"FFCC SAR",12100
2021-06-14,"BSAS_LINEA_203",77573
2021-06-14,"BSAS_LINEA_501G",111039
2021-06-14,"FFCC ROCA",249898
2021-06-14,"FFCC SAR",131170
2021-06-15,"BSAS_LINEA_203",79313
2021-06-15,"BSAS_LINEA_501G",113188
2021-06-15,"FFCC ROCA",249469
2021-06-15,"FFCC SAR",133207
2021-06-16,"BSAS_LINEA_203",80130
2021-06-16,"BSAS_LINEA_501G",118907
2021-06-16,"FFCC ROCA",248980
2021-06-16,"FFCC SAR",125457
2021-06-17,"BSAS_LINEA_203",81403
2021-06-17,"BSAS_LINEA_501G",119096
2021-06-17,"FFCC ROCA",246667
2021-06-17,"FFCC SAR",125944
2021-06-18,"BSAS_LINEA_203",85502
2021-06-18,"BSAS_LINEA_501G",129098
2021-06-18,"FFCC ROCA",264636
2021-06-18,"FFCC SAR",132529
2021-06-19,"BSAS_LINEA_203",52097
2021-06-19,"BSAS_LINEA_501G",103000
2021-06-19,"FFCC ROCA",143522
2021-06-19,"FFCC SAR",56196
2021-06-20,"BSAS_LINEA_203",41719
2021-06-20,"BSAS_LINEA_501G",53467
2021-06-20,"FFCC ROCA",52654
2021-06-20,"FFCC SAR",15025
2021-06-21,"BSAS_LINEA_203",47251
2021-06-21,"BSAS_LINEA_501G",55465
2021-06-21,"FFCC ROCA",67408
2021-06-21,"FFCC SAR",18543
2021-06-22,"BSAS_LINEA_203",83288
2021-06-22,"BSAS_LINEA_501G",124449
2021-06-22,"FFCC ROCA",259988
2021-06-22,"FFCC SAR",128890
2021-06-23,"BSAS_LINEA_203",77507
2021-06-23,"BSAS_LINEA_501G",119731
2021-06-23,"FFCC ROCA",248628
2021-06-23,"FFCC SAR",130051
2021-06-24,"BSAS_LINEA_203",78011
2021-06-24,"BSAS_LINEA_501G",113831
2021-06-24,"FFCC ROCA",240687
2021-06-24,"FFCC SAR",120555
2021-06-25,"BSAS_LINEA_203",85642
2021-06-25,"BSAS_LINEA_501G",129038
2021-06-25,"FFCC ROCA",270473
2021-06-25,"FFCC SAR",137371
2021-06-26,"BSAS_LINEA_203",59311
2021-06-26,"BSAS_LINEA_501G",91375
2021-06-26,"FFCC ROCA",167292
2021-06-26,"FFCC SAR",65064
2021-06-27,"BSAS_LINEA_203",33827
2021-06-27,"BSAS_LINEA_501G",41259
2021-06-27,"FFCC ROCA",46974
2021-06-27,"FFCC SAR",11534
2021-06-28,"BSAS_LINEA_203",77441
2021-06-28,"BSAS_LINEA_501G",112209
2021-06-28,"FFCC ROCA",240355
2021-06-28,"FFCC SAR",118962
2021-06-29,"BSAS_LINEA_203",80153
2021-06-29,"BSAS_LINEA_501G",114604
2021-06-29,"FFCC ROCA",241651
2021-06-29,"FFCC SAR",118203
2021-06-30,"BSAS_LINEA_203",81955
2021-06-30,"BSAS_LINEA_501G",120800
2021-06-30,"FFCC ROCA",247466
2021-06-30,"FFCC SAR",113888
2021-07-01,"BSAS_LINEA_203",80544
2021-07-01,"BSAS_LINEA_501G",121184
2021-07-01,"FFCC ROCA",246940
2021-07-01,"FFCC SAR",132254
2021-07-02,"BSAS_LINEA_203",84525
2021-07-02,"BSAS_LINEA_501G",129146
2021-07-02,"FFCC ROCA",268556
2021-07-02,"FFCC SAR",135306
2021-07-03,"BSAS_LINEA_203",66490
2021-07-03,"BSAS_LINEA_501G",108015
2021-07-03,"FFCC ROCA",173815
2021-07-03,"FFCC SAR",74898
2021-07-04,"BSAS_LINEA_203",44953
2021-07-04,"BSAS_LINEA_501G",61033
2021-07-04,"FFCC ROCA",66030
2021-07-04,"FFCC SAR",19177
2021-07-05,"BSAS_LINEA_203",82169
2021-07-05,"BSAS_LINEA_501G",131730
2021-07-05,"FFCC ROCA",271076
2021-07-05,"FFCC SAR",133262
2021-07-06,"BSAS_LINEA_203",82131
2021-07-06,"BSAS_LINEA_501G",131130
2021-07-06,"FFCC ROCA",272785
2021-07-06,"FFCC SAR",132427
2021-07-07,"BSAS_LINEA_203",78246
2021-07-07,"BSAS_LINEA_501G",117202
2021-07-07,"FFCC ROCA",237566
2021-07-07,"FFCC SAR",131246
2021-07-08,"BSAS_LINEA_203",89655
2021-07-08,"BSAS_LINEA_501G",141245
2021-07-08,"FFCC ROCA",201081
2021-07-08,"FFCC SAR",155822
2021-07-09,"BSAS_LINEA_203",66027
2021-07-09,"BSAS_LINEA_501G",80477
2021-07-09,"FFCC ROCA",119830
2021-07-09,"FFCC SAR",44441
2021-07-10,"BSAS_LINEA_203",64029
2021-07-10,"BSAS_LINEA_501G",99620
2021-07-10,"FFCC ROCA",174062
2021-07-10,"FFCC SAR",76050
2021-07-11,"BSAS_LINEA_203",43235
2021-07-11,"BSAS_LINEA_501G",55306
2021-07-11,"FFCC ROCA",72233
2021-07-11,"FFCC SAR",18831
2021-07-12,"BSAS_LINEA_203",73830
2021-07-12,"BSAS_LINEA_501G",111007
2021-07-12,"FFCC ROCA",240003
2021-07-12,"FFCC SAR",121134
2021-07-13,"BSAS_LINEA_203",84000
2021-07-13,"BSAS_LINEA_501G",128684
2021-07-13,"FFCC ROCA",269006
2021-07-13,"FFCC SAR",142018
2021-07-14,"BSAS_LINEA_203",83200
2021-07-14,"BSAS_LINEA_501G",131359
2021-07-14,"FFCC ROCA",265529
2021-07-14,"FFCC SAR",136058
2021-07-15,"BSAS_LINEA_203",86581
2021-07-15,"BSAS_LINEA_501G",139106
2021-07-15,"FFCC ROCA",139818
2021-07-15,"FFCC SAR",139030
2021-07-16,"BSAS_LINEA_203",90529
2021-07-16,"BSAS_LINEA_501G",142735
2021-07-16,"FFCC ROCA",281238
2021-07-16,"FFCC SAR",139310
2021-07-17,"BSAS_LINEA_203",65330
2021-07-17,"BSAS_LINEA_501G",109628
2021-07-17,"FFCC ROCA",179376
2021-07-17,"FFCC SAR",83172
2021-07-18,"BSAS_LINEA_203",41977
2021-07-18,"BSAS_LINEA_501G",54230
2021-07-18,"FFCC ROCA",65850
2021-07-18,"FFCC SAR",18460
2021-07-19,"BSAS_LINEA_203",81905
2021-07-19,"BSAS_LINEA_501G",122937
2021-07-19,"FFCC ROCA",266751
2021-07-19,"FFCC SAR",141302
2021-07-20,"BSAS_LINEA_203",87545
2021-07-20,"BSAS_LINEA_501G",127528
2021-07-20,"FFCC ROCA",274660
2021-07-20,"FFCC SAR",144791
2021-07-21,"BSAS_LINEA_203",83800
2021-07-21,"BSAS_LINEA_501G",127759
2021-07-21,"FFCC ROCA",270151
2021-07-21,"FFCC SAR",144645
2021-07-22,"BSAS_LINEA_203",86348
2021-07-22,"BSAS_LINEA_501G",126864
2021-07-22,"FFCC ROCA",268631
2021-07-22,"FFCC SAR",142243
2021-07-23,"BSAS_LINEA_203",91026
2021-07-23,"BSAS_LINEA_501G",135999
2021-07-23,"FFCC ROCA",288013
2021-07-23,"FFCC SAR",143640
2021-07-24,"BSAS_LINEA_203",67808
2021-07-24,"BSAS_LINEA_501G",106925
2021-07-24,"FFCC ROCA",160996
2021-07-24,"FFCC SAR",83968
2021-07-25,"BSAS_LINEA_203",40928
2021-07-25,"BSAS_LINEA_501G",51641
2021-07-25,"FFCC ROCA",61425
2021-07-25,"FFCC SAR",20932
2021-07-26,"BSAS_LINEA_203",85636
2021-07-26,"BSAS_LINEA_501G",124039
2021-07-26,"FFCC ROCA",277531
2021-07-26,"FFCC SAR",139641
2021-07-27,"BSAS_LINEA_203",86160
2021-07-27,"BSAS_LINEA_501G",119808
2021-07-27,"FFCC ROCA",268995
2021-07-27,"FFCC SAR",142566
2021-07-28,"BSAS_LINEA_203",83932
2021-07-28,"BSAS_LINEA_501G",118114
2021-07-28,"FFCC ROCA",267570
2021-07-28,"FFCC SAR",125271
2021-07-29,"BSAS_LINEA_203",83858
2021-07-29,"BSAS_LINEA_501G",119096
2021-07-29,"FFCC ROCA",270799
2021-07-29,"FFCC SAR",130111
2021-07-30,"BSAS_LINEA_203",91724
2021-07-30,"BSAS_LINEA_501G",127238
2021-07-30,"FFCC ROCA",287712
2021-07-30,"FFCC SAR",138529
2021-07-31,"BSAS_LINEA_203",72057
2021-07-31,"BSAS_LINEA_501G",108773
2021-07-31,"FFCC ROCA",171419
2021-07-31,"FFCC SAR",50645
2021-08-01,"BSAS_LINEA_203",49684
2021-08-01,"BSAS_LINEA_501G",65039
2021-08-01,"FFCC ROCA",75826
2021-08-01,"FFCC SAR",301
2021-08-02,"BSAS_LINEA_203",90311
2021-08-02,"BSAS_LINEA_501G",138570
2021-08-02,"FFCC ROCA",299921
2021-08-02,"FFCC SAR",147837
2021-08-03,"BSAS_LINEA_203",91433
2021-08-03,"BSAS_LINEA_501G",139815
2021-08-03,"FFCC ROCA",303349
2021-08-03,"FFCC SAR",136311
2021-08-04,"BSAS_LINEA_203",91919
2021-08-04,"BSAS_LINEA_501G",140545
2021-08-04,"FFCC ROCA",310919
2021-08-04,"FFCC SAR",138078
2021-08-05,"BSAS_LINEA_203",92333
2021-08-05,"BSAS_LINEA_501G",143174
2021-08-05,"FFCC ROCA",325695
2021-08-05,"FFCC SAR",143761
2021-08-06,"BSAS_LINEA_203",97568
2021-08-06,"BSAS_LINEA_501G",154377
2021-08-06,"FFCC ROCA",344301
2021-08-06,"FFCC SAR",166628
2021-08-07,"BSAS_LINEA_203",80606
2021-08-07,"BSAS_LINEA_501G",124117
2021-08-07,"FFCC ROCA",217431
2021-08-07,"FFCC SAR",110135
2021-08-08,"BSAS_LINEA_203",38321
2021-08-08,"BSAS_LINEA_501G",41613
2021-08-08,"FFCC ROCA",57590
2021-08-08,"FFCC SAR",18012
2021-08-09,"BSAS_LINEA_203",78890
2021-08-09,"BSAS_LINEA_501G",115795
2021-08-09,"FFCC ROCA",266213
2021-08-09,"FFCC SAR",128078
2021-08-10,"BSAS_LINEA_203",94149
2021-08-10,"BSAS_LINEA_501G",145324
2021-08-10,"FFCC ROCA",310624
2021-08-10,"FFCC SAR",150116
2021-08-11,"BSAS_LINEA_203",94335
2021-08-11,"BSAS_LINEA_501G",140056
2021-08-11,"FFCC ROCA",319298
2021-08-11,"FFCC SAR",153192
2021-08-12,"BSAS_LINEA_203",95749
2021-08-12,"BSAS_LINEA_501G",146721
2021-08-12,"FFCC ROCA",329513
2021-08-12,"FFCC SAR",157092
2021-08-13,"BSAS_LINEA_203",99360
2021-08-13,"BSAS_LINEA_501G",152684
2021-08-13,"FFCC ROCA",348821
2021-08-13,"FFCC SAR",164129
2021-08-14,"BSAS_LINEA_203",77272
2021-08-14,"BSAS_LINEA_501G",122125
2021-08-14,"FFCC ROCA",200311
2021-08-14,"FFCC SAR",95165
2021-08-15,"BSAS_LINEA_203",57853
2021-08-15,"BSAS_LINEA_501G",71250
2021-08-15,"FFCC ROCA",89726
2021-08-15,"FFCC SAR",18301
2021-08-16,"BSAS_LINEA_203",61727
2021-08-16,"BSAS_LINEA_501G",72560
2021-08-16,"FFCC ROCA",100072
2021-08-16,"FFCC SAR",34693
2021-08-17,"BSAS_LINEA_203",97404
2021-08-17,"BSAS_LINEA_501G",147453
2021-08-17,"FFCC ROCA",329411
2021-08-17,"FFCC SAR",155692
2021-08-18,"BSAS_LINEA_203",99362
2021-08-18,"BSAS_LINEA_501G",153179
2021-08-18,"FFCC ROCA",347328
2021-08-18,"FFCC SAR",160392
2021-08-19,"BSAS_LINEA_203",92513
2021-08-19,"BSAS_LINEA_501G",133943
2021-08-19,"FFCC ROCA",300425
2021-08-19,"FFCC SAR",143437
2021-08-20,"BSAS_LINEA_203",103800
2021-08-20,"BSAS_LINEA_501G",158724
2021-08-20,"FFCC ROCA",345567
2021-08-20,"FFCC SAR",161563
2021-08-21,"BSAS_LINEA_203",78360
2021-08-21,"BSAS_LINEA_501G",117849
2021-08-21,"FFCC ROCA",191456
2021-08-21,"FFCC SAR",95497
2021-08-22,"BSAS_LINEA_203",53768
2021-08-22,"BSAS_LINEA_501G",68232
2021-08-22,"FFCC ROCA",82493
2021-08-22,"FFCC SAR",27845
2021-08-23,"BSAS_LINEA_203",92994
2021-08-23,"BSAS_LINEA_501G",147676
2021-08-23,"FFCC ROCA",325469
2021-08-23,"FFCC SAR",147126
2021-08-24,"BSAS_LINEA_203",95878
2021-08-24,"BSAS_LINEA_501G",148376
2021-08-24,"FFCC ROCA",332031
2021-08-24,"FFCC SAR",156897
2021-08-25,"BSAS_LINEA_203",96227
2021-08-25,"BSAS_LINEA_501G",147223
2021-08-25,"FFCC ROCA",334049
2021-08-25,"FFCC SAR",159153
2021-08-26,"BSAS_LINEA_203",97442
2021-08-26,"BSAS_LINEA_501G",146307
2021-08-26,"FFCC ROCA",340580
2021-08-26,"FFCC SAR",155469
2021-08-27,"BSAS_LINEA_203",102556
2021-08-27,"BSAS_LINEA_501G",151775
2021-08-27,"FFCC ROCA",351421
2021-08-27,"FFCC SAR",156830
2021-08-28,"BSAS_LINEA_203",79120
2021-08-28,"BSAS_LINEA_501G",115243
2021-08-28,"FFCC ROCA",197574
2021-08-28,"FFCC SAR",101954
2021-08-29,"BSAS_LINEA_203",53643
2021-08-29,"BSAS_LINEA_501G",67889
2021-08-29,"FFCC ROCA",87687
2021-08-29,"FFCC SAR",27852
2021-08-30,"BSAS_LINEA_203",96505
2021-08-30,"BSAS_LINEA_501G",147909
2021-08-30,"FFCC ROCA",324192
2021-08-30,"FFCC SAR",161201
2021-08-31,"BSAS_LINEA_203",98697
2021-08-31,"BSAS_LINEA_501G",152987
2021-08-31,"FFCC ROCA",334391
2021-08-31,"FFCC SAR",166592
2021-09-01,"BSAS_LINEA_203",86157
2021-09-01,"BSAS_LINEA_501G",129541
2021-09-01,"FFCC ROCA",269462
2021-09-01,"FFCC SAR",150112
2021-09-02,"BSAS_LINEA_203",86095
2021-09-02,"BSAS_LINEA_501G",124579
2021-09-02,"FFCC ROCA",305386
2021-09-02,"FFCC SAR",143641
2021-09-03,"BSAS_LINEA_203",105177
2021-09-03,"BSAS_LINEA_501G",156652
2021-09-03,"FFCC ROCA",373532
2021-09-03,"FFCC SAR",168413
2021-09-04,"BSAS_LINEA_203",77236
2021-09-04,"BSAS_LINEA_501G",117851
2021-09-04,"FFCC ROCA",198470
2021-09-04,"FFCC SAR",103103
2021-09-05,"BSAS_LINEA_203",51010
2021-09-05,"BSAS_LINEA_501G",65461
2021-09-05,"FFCC ROCA",83591
2021-09-05,"FFCC SAR",29967
2021-09-06,"BSAS_LINEA_203",99276
2021-09-06,"BSAS_LINEA_501G",160735
2021-09-06,"FFCC ROCA",362149
2021-09-06,"FFCC SAR",171112
2021-09-07,"BSAS_LINEA_203",82933
2021-09-07,"BSAS_LINEA_501G",123221
2021-09-07,"FFCC ROCA",249218
2021-09-07,"FFCC SAR",144819
2021-09-08,"BSAS_LINEA_203",74620
2021-09-08,"BSAS_LINEA_501G",99132
2021-09-08,"FFCC ROCA",268183
2021-09-08,"FFCC SAR",121829
2021-09-09,"BSAS_LINEA_203",91913
2021-09-09,"BSAS_LINEA_501G",133553
2021-09-09,"FFCC ROCA",324627
2021-09-09,"FFCC SAR",155956
2021-09-10,"BSAS_LINEA_203",105686
2021-09-10,"BSAS_LINEA_501G",157485
2021-09-10,"FFCC ROCA",362253
2021-09-10,"FFCC SAR",175193
2021-09-11,"BSAS_LINEA_203",80471
