"fecha","linea","n"
2021-09-11,"BSAS_LINEA_501G",121924
2021-09-11,"FFCC ROCA",222108
2021-09-11,"FFCC SAR",99941
2021-09-12,"BSAS_LINEA_203",3714
2021-09-12,"BSAS_LINEA_501G",555
2021-09-12,"FFCC ROCA",230
2021-09-12,"FFCC SAR",5425
2021-09-13,"BSAS_LINEA_203",99065
2021-09-13,"BSAS_LINEA_501G",151166
2021-09-13,"FFCC ROCA",342704
2021-09-13,"FFCC SAR",169649
2021-09-14,"BSAS_LINEA_203",105713
2021-09-14,"BSAS_LINEA_501G",160879
2021-09-14,"FFCC ROCA",363117
2021-09-14,"FFCC SAR",172556
2021-09-15,"BSAS_LINEA_203",108063
2021-09-15,"BSAS_LINEA_501G",160997
2021-09-15,"FFCC ROCA",321649
2021-09-15,"FFCC SAR",173957
2021-09-16,"BSAS_LINEA_203",107431
2021-09-16,"BSAS_LINEA_501G",161921
2021-09-16,"FFCC ROCA",374647
2021-09-16,"FFCC SAR",171731
2021-09-17,"BSAS_LINEA_203",113244
2021-09-17,"BSAS_LINEA_501G",165139
2021-09-17,"FFCC ROCA",386605
2021-09-17,"FFCC SAR",159283
2021-09-18,"BSAS_LINEA_203",87588
2021-09-18,"BSAS_LINEA_501G",126666
2021-09-18,"FFCC ROCA",231538
2021-09-18,"FFCC SAR",102746
2021-09-19,"BSAS_LINEA_203",57687
2021-09-19,"BSAS_LINEA_501G",71421
2021-09-19,"FFCC ROCA",91967
2021-09-19,"FFCC SAR",20811
2021-09-20,"BSAS_LINEA_203",101420
2021-09-20,"BSAS_LINEA_501G",152657
2021-09-20,"FFCC ROCA",346526
2021-09-20,"FFCC SAR",157222
2021-09-21,"BSAS_LINEA_203",103455
2021-09-21,"BSAS_LINEA_501G",154296
2021-09-21,"FFCC ROCA",366588
2021-09-21,"FFCC SAR",168137
2021-09-22,"BSAS_LINEA_203",101805
2021-09-22,"BSAS_LINEA_501G",151541
2021-09-22,"FFCC ROCA",350366
2021-09-22,"FFCC SAR",156588
2021-09-23,"BSAS_LINEA_203",105360
2021-09-23,"BSAS_LINEA_501G",154453
2021-09-23,"FFCC ROCA",351477
2021-09-23,"FFCC SAR",180756
2021-09-24,"BSAS_LINEA_203",112040
2021-09-24,"BSAS_LINEA_501G",164100
2021-09-24,"FFCC ROCA",378637
2021-09-24,"FFCC SAR",189221
2021-09-25,"BSAS_LINEA_203",86842
2021-09-25,"BSAS_LINEA_501G",123591
2021-09-25,"FFCC ROCA",237509
2021-09-25,"FFCC SAR",88714
2021-09-26,"BSAS_LINEA_203",61708
2021-09-26,"BSAS_LINEA_501G",72505
2021-09-26,"FFCC ROCA",97913
2021-09-26,"FFCC SAR",27454
2021-09-27,"BSAS_LINEA_203",98669
2021-09-27,"BSAS_LINEA_501G",147329
2021-09-27,"FFCC ROCA",343075
2021-09-27,"FFCC SAR",190086
2021-09-28,"BSAS_LINEA_203",101561
2021-09-28,"BSAS_LINEA_501G",151460
2021-09-28,"FFCC ROCA",349383
2021-09-28,"FFCC SAR",189966
2021-09-29,"BSAS_LINEA_203",107564
2021-09-29,"BSAS_LINEA_501G",160441
2021-09-29,"FFCC ROCA",365001
2021-09-29,"FFCC SAR",192016
2021-09-30,"BSAS_LINEA_203",93639
2021-09-30,"BSAS_LINEA_501G",128843
2021-09-30,"FFCC ROCA",323526
2021-09-30,"FFCC SAR",162793
2021-10-01,"BSAS_LINEA_203",115929
2021-10-01,"BSAS_LINEA_501G",159946
2021-10-01,"FFCC ROCA",390050
2021-10-01,"FFCC SAR",190557
2021-10-02,"BSAS_LINEA_203",80525
2021-10-02,"BSAS_LINEA_501G",107685
2021-10-02,"FFCC ROCA",219714
2021-10-02,"FFCC SAR",91258
2021-10-03,"BSAS_LINEA_203",59657
2021-10-03,"BSAS_LINEA_501G",67343
2021-10-03,"FFCC ROCA",96260
2021-10-03,"FFCC SAR",18318
2021-10-04,"BSAS_LINEA_203",109677
2021-10-04,"BSAS_LINEA_501G",161435
2021-10-04,"FFCC ROCA",368349
2021-10-04,"FFCC SAR",204859
2021-10-05,"BSAS_LINEA_203",116075
2021-10-05,"BSAS_LINEA_501G",172885
2021-10-05,"FFCC ROCA",396857
2021-10-05,"FFCC SAR",204034
2021-10-06,"BSAS_LINEA_203",113326
2021-10-06,"BSAS_LINEA_501G",168213
2021-10-06,"FFCC ROCA",399361
2021-10-06,"FFCC SAR",213301
2021-10-07,"BSAS_LINEA_203",117046
2021-10-07,"BSAS_LINEA_501G",153471
2021-10-07,"FFCC ROCA",422115
2021-10-07,"FFCC SAR",194886
2021-10-08,"BSAS_LINEA_203",93494
2021-10-08,"BSAS_LINEA_501G",108332
2021-10-08,"FFCC ROCA",199634
2021-10-08,"FFCC SAR",88268
2021-10-09,"BSAS_LINEA_203",89520
2021-10-09,"BSAS_LINEA_501G",120779
2021-10-09,"FFCC ROCA",242516
2021-10-09,"FFCC SAR",94209
2021-10-10,"BSAS_LINEA_203",64949
2021-10-10,"BSAS_LINEA_501G",65334
2021-10-10,"FFCC ROCA",103815
2021-10-10,"FFCC SAR",20575
2021-10-11,"BSAS_LINEA_203",67431
2021-10-11,"BSAS_LINEA_501G",73703
2021-10-11,"FFCC ROCA",110568
2021-10-11,"FFCC SAR",40404
2021-10-12,"BSAS_LINEA_203",113173
2021-10-12,"BSAS_LINEA_501G",165192
2021-10-12,"FFCC ROCA",393365
2021-10-12,"FFCC SAR",211772
2021-10-13,"BSAS_LINEA_203",107327
2021-10-13,"BSAS_LINEA_501G",147774
2021-10-13,"FFCC ROCA",387786
2021-10-13,"FFCC SAR",202035
2021-10-14,"BSAS_LINEA_203",115321
2021-10-14,"BSAS_LINEA_501G",156138
2021-10-14,"FFCC ROCA",398470
2021-10-14,"FFCC SAR",184723
2021-10-15,"BSAS_LINEA_203",120165
2021-10-15,"BSAS_LINEA_501G",171466
2021-10-15,"FFCC ROCA",415829
2021-10-15,"FFCC SAR",197981
2021-10-16,"BSAS_LINEA_203",98177
2021-10-16,"BSAS_LINEA_501G",138924
2021-10-16,"FFCC ROCA",263839
2021-10-16,"FFCC SAR",99368
2021-10-17,"BSAS_LINEA_203",59552
2021-10-17,"BSAS_LINEA_501G",79238
2021-10-17,"FFCC ROCA",111812
2021-10-17,"FFCC SAR",31333
2021-10-18,"BSAS_LINEA_203",109081
2021-10-18,"BSAS_LINEA_501G",161426
2021-10-18,"FFCC ROCA",397291
2021-10-18,"FFCC SAR",193143
2021-10-19,"BSAS_LINEA_203",116441
2021-10-19,"BSAS_LINEA_501G",167180
2021-10-19,"FFCC ROCA",392397
2021-10-19,"FFCC SAR",187536
2021-10-20,"BSAS_LINEA_203",116475
2021-10-20,"BSAS_LINEA_501G",170905
2021-10-20,"FFCC ROCA",402999
2021-10-20,"FFCC SAR",196870
2021-10-21,"BSAS_LINEA_203",117344
2021-10-21,"BSAS_LINEA_501G",166871
2021-10-21,"FFCC ROCA",407126
2021-10-21,"FFCC SAR",183325
2021-10-22,"BSAS_LINEA_203",112633
2021-10-22,"BSAS_LINEA_501G",151674
2021-10-22,"FFCC ROCA",398467
2021-10-22,"FFCC SAR",181481
2021-10-23,"BSAS_LINEA_203",92912
2021-10-23,"BSAS_LINEA_501G",125278
2021-10-23,"FFCC ROCA",241000
2021-10-23,"FFCC SAR",72512
2021-10-24,"BSAS_LINEA_203",64578
2021-10-24,"BSAS_LINEA_501G",77776
2021-10-24,"FFCC ROCA",107315
2021-10-24,"FFCC SAR",29226
2021-10-25,"BSAS_LINEA_203",110621
2021-10-25,"BSAS_LINEA_501G",134431
2021-10-25,"FFCC ROCA",395917
2021-10-25,"FFCC SAR",196351
2021-10-26,"BSAS_LINEA_203",112978
2021-10-26,"BSAS_LINEA_501G",165779
2021-10-26,"FFCC ROCA",397169
2021-10-26,"FFCC SAR",199337
2021-10-27,"BSAS_LINEA_203",111621
2021-10-27,"BSAS_LINEA_501G",162148
2021-10-27,"FFCC ROCA",392895
2021-10-27,"FFCC SAR",196025
2021-10-28,"BSAS_LINEA_203",113229
2021-10-28,"BSAS_LINEA_501G",158151
2021-10-28,"FFCC ROCA",397008
2021-10-28,"FFCC SAR",184358
2021-10-29,"BSAS_LINEA_203",119473
2021-10-29,"BSAS_LINEA_501G",166843
2021-10-29,"FFCC ROCA",320664
2021-10-29,"FFCC SAR",193439
2021-10-30,"BSAS_LINEA_203",95023
2021-10-30,"BSAS_LINEA_501G",126485
2021-10-30,"FFCC ROCA",244824
2021-10-30,"FFCC SAR",71265
2021-10-31,"BSAS_LINEA_203",61074
2021-10-31,"BSAS_LINEA_501G",66365
2021-10-31,"FFCC ROCA",96157
2021-10-31,"FFCC SAR",23247
2021-11-01,"BSAS_LINEA_203",110835
2021-11-01,"BSAS_LINEA_501G",161169
2021-11-01,"FFCC ROCA",392574
2021-11-01,"FFCC SAR",170127
2021-11-02,"BSAS_LINEA_203",110027
2021-11-02,"BSAS_LINEA_501G",157279
2021-11-02,"FFCC ROCA",387205
2021-11-02,"FFCC SAR",185267
2021-11-03,"BSAS_LINEA_203",116016
2021-11-03,"BSAS_LINEA_501G",169905
2021-11-03,"FFCC ROCA",398436
2021-11-03,"FFCC SAR",188834
2021-11-04,"BSAS_LINEA_203",120068
2021-11-04,"BSAS_LINEA_501G",171939
2021-11-04,"FFCC ROCA",427533
2021-11-04,"FFCC SAR",186484
2021-11-05,"BSAS_LINEA_203",123406
2021-11-05,"BSAS_LINEA_501G",178984
2021-11-05,"FFCC ROCA",446048
2021-11-05,"FFCC SAR",191374
2021-11-06,"BSAS_LINEA_203",102005
2021-11-06,"BSAS_LINEA_501G",140423
2021-11-06,"FFCC ROCA",294646
2021-11-06,"FFCC SAR",97222
2021-11-07,"BSAS_LINEA_203",70491
2021-11-07,"BSAS_LINEA_501G",78160
2021-11-07,"FFCC ROCA",113579
2021-11-07,"FFCC SAR",26205
2021-11-08,"BSAS_LINEA_203",116921
2021-11-08,"BSAS_LINEA_501G",170353
2021-11-08,"FFCC ROCA",424677
2021-11-08,"FFCC SAR",211565
2021-11-09,"BSAS_LINEA_203",120225
2021-11-09,"BSAS_LINEA_501G",174231
2021-11-09,"FFCC ROCA",425523
2021-11-09,"FFCC SAR",215114
2021-11-10,"BSAS_LINEA_203",122977
2021-11-10,"BSAS_LINEA_501G",177297
2021-11-10,"FFCC ROCA",435807
2021-11-10,"FFCC SAR",217035
2021-11-11,"BSAS_LINEA_203",119387
2021-11-11,"BSAS_LINEA_501G",173419
2021-11-11,"FFCC ROCA",434146
2021-11-11,"FFCC SAR",186063
2021-11-12,"BSAS_LINEA_203",123337
2021-11-12,"BSAS_LINEA_501G",178398
2021-11-12,"FFCC ROCA",439436
2021-11-12,"FFCC SAR",206412
2021-11-13,"BSAS_LINEA_203",94649
2021-11-13,"BSAS_LINEA_501G",131711
2021-11-13,"FFCC ROCA",274436
2021-11-13,"FFCC SAR",90792
2021-11-14,"BSAS_LINEA_203",4037
2021-11-14,"BSAS_LINEA_501G",822
2021-11-14,"FFCC ROCA",655
2021-11-14,"FFCC SAR",3950
2021-11-15,"BSAS_LINEA_203",109457
2021-11-15,"BSAS_LINEA_501G",166921
2021-11-15,"FFCC ROCA",412413
2021-11-15,"FFCC SAR",220751
2021-11-16,"BSAS_LINEA_203",111908
2021-11-16,"BSAS_LINEA_501G",162514
2021-11-16,"FFCC ROCA",406902
2021-11-16,"FFCC SAR",198056
2021-11-17,"BSAS_LINEA_203",122028
2021-11-17,"BSAS_LINEA_501G",174850
2021-11-17,"FFCC ROCA",424822
2021-11-17,"FFCC SAR",207234
2021-11-18,"BSAS_LINEA_203",120774
2021-11-18,"BSAS_LINEA_501G",174693
2021-11-18,"FFCC ROCA",433353
2021-11-18,"FFCC SAR",179223
2021-11-19,"BSAS_LINEA_203",129142
2021-11-19,"BSAS_LINEA_501G",178167
2021-11-19,"FFCC ROCA",446548
2021-11-19,"FFCC SAR",205407
2021-11-20,"BSAS_LINEA_203",93107
2021-11-20,"BSAS_LINEA_501G",118660
2021-11-20,"FFCC ROCA",258367
2021-11-20,"FFCC SAR",84128
2021-11-21,"BSAS_LINEA_203",65707
2021-11-21,"BSAS_LINEA_501G",73054
2021-11-21,"FFCC ROCA",108399
2021-11-21,"FFCC SAR",24151
2021-11-22,"BSAS_LINEA_203",68425
2021-11-22,"BSAS_LINEA_501G",73931
2021-11-22,"FFCC ROCA",118039
2021-11-22,"FFCC SAR",38855
2021-11-23,"BSAS_LINEA_203",119595
2021-11-23,"BSAS_LINEA_501G",169186
2021-11-23,"FFCC ROCA",446577
2021-11-23,"FFCC SAR",212585
2021-11-24,"BSAS_LINEA_203",118458
2021-11-24,"BSAS_LINEA_501G",167010
2021-11-24,"FFCC ROCA",426580
2021-11-24,"FFCC SAR",201920
2021-11-25,"BSAS_LINEA_203",106818
2021-11-25,"BSAS_LINEA_501G",143917
2021-11-25,"FFCC ROCA",388114
2021-11-25,"FFCC SAR",180768
2021-11-26,"BSAS_LINEA_203",125664
2021-11-26,"BSAS_LINEA_501G",174197
2021-11-26,"FFCC ROCA",442496
2021-11-26,"FFCC SAR",202194
2021-11-27,"BSAS_LINEA_203",98066
2021-11-27,"BSAS_LINEA_501G",125848
2021-11-27,"FFCC ROCA",264506
2021-11-27,"FFCC SAR",76767
2021-11-28,"BSAS_LINEA_203",42212
2021-11-28,"BSAS_LINEA_501G",39230
2021-11-28,"FFCC ROCA",74244
2021-11-28,"FFCC SAR",11827
2021-11-29,"BSAS_LINEA_203",113162
2021-11-29,"BSAS_LINEA_501G",160068
2021-11-29,"FFCC ROCA",403415
2021-11-29,"FFCC SAR",220249
2021-11-30,"BSAS_LINEA_203",122355
2021-11-30,"BSAS_LINEA_501G",167227
2021-11-30,"FFCC ROCA",431007
2021-11-30,"FFCC SAR",220055
2021-12-01,"BSAS_LINEA_203",121120
2021-12-01,"BSAS_LINEA_501G",166687
2021-12-01,"FFCC ROCA",426239
2021-12-01,"FFCC SAR",231347
2021-12-02,"BSAS_LINEA_203",118947
2021-12-02,"BSAS_LINEA_501G",150877
2021-12-02,"FFCC ROCA",438529
2021-12-02,"FFCC SAR",218603
2021-12-03,"BSAS_LINEA_203",126145
2021-12-03,"BSAS_LINEA_501G",169250
2021-12-03,"FFCC ROCA",455098
2021-12-03,"FFCC SAR",223107
2021-12-04,"BSAS_LINEA_203",104022
2021-12-04,"BSAS_LINEA_501G",133268
2021-12-04,"FFCC ROCA",281023
2021-12-04,"FFCC SAR",96842
2021-12-05,"BSAS_LINEA_203",68350
2021-12-05,"BSAS_LINEA_501G",70468
2021-12-05,"FFCC ROCA",96321
2021-12-05,"FFCC SAR",26248
2021-12-06,"BSAS_LINEA_203",120343
2021-12-06,"BSAS_LINEA_501G",169134
2021-12-06,"FFCC ROCA",447378
2021-12-06,"FFCC SAR",244992
2021-12-07,"BSAS_LINEA_203",127331
2021-12-07,"BSAS_LINEA_501G",176011
2021-12-07,"FFCC ROCA",474721
2021-12-07,"FFCC SAR",258419
2021-12-08,"BSAS_LINEA_203",81561
2021-12-08,"BSAS_LINEA_501G",92149
2021-12-08,"FFCC ROCA",164447
2021-12-08,"FFCC SAR",74150
2021-12-09,"BSAS_LINEA_203",124955
2021-12-09,"BSAS_LINEA_501G",171224
2021-12-09,"FFCC ROCA",469353
2021-12-09,"FFCC SAR",239844
2021-12-10,"BSAS_LINEA_203",58915
2021-12-10,"BSAS_LINEA_501G",75909
2021-12-10,"FFCC ROCA",201570
2021-12-10,"FFCC SAR",98163
2021-12-11,"BSAS_LINEA_203",104739
2021-12-11,"BSAS_LINEA_501G",139959
2021-12-11,"FFCC ROCA",166349
2021-12-11,"FFCC SAR",86602
2021-12-12,"BSAS_LINEA_203",68034
2021-12-12,"BSAS_LINEA_501G",69261
2021-12-12,"FFCC ROCA",34421
2021-12-12,"FFCC SAR",30978
2021-12-13,"BSAS_LINEA_203",118176
2021-12-13,"BSAS_LINEA_501G",164848
2021-12-13,"FFCC ROCA",441088
2021-12-13,"FFCC SAR",233022
2021-12-14,"BSAS_LINEA_203",117095
2021-12-14,"BSAS_LINEA_501G",163826
2021-12-14,"FFCC ROCA",439721
2021-12-14,"FFCC SAR",234252
2021-12-15,"BSAS_LINEA_203",121669
2021-12-15,"BSAS_LINEA_501G",165646
2021-12-15,"FFCC ROCA",437047
2021-12-15,"FFCC SAR",213035
2021-12-16,"BSAS_LINEA_203",124548
2021-12-16,"BSAS_LINEA_501G",126828
2021-12-16,"FFCC ROCA",311050
2021-12-16,"FFCC SAR",217846
2021-12-17,"BSAS_LINEA_203",129994
2021-12-17,"BSAS_LINEA_501G",173603
2021-12-17,"FFCC ROCA",450303
2021-12-17,"FFCC SAR",203136
2021-12-18,"BSAS_LINEA_203",109435
2021-12-18,"BSAS_LINEA_501G",145044
2021-12-18,"FFCC ROCA",299359
2021-12-18,"FFCC SAR",109661
2021-12-19,"BSAS_LINEA_203",77835
2021-12-19,"BSAS_LINEA_501G",79906
2021-12-19,"FFCC ROCA",115343
2021-12-19,"FFCC SAR",28399
2021-12-20,"BSAS_LINEA_203",120869
2021-12-20,"BSAS_LINEA_501G",165200
2021-12-20,"FFCC ROCA",477857
2021-12-20,"FFCC SAR",254111
2021-12-21,"BSAS_LINEA_203",124739
2021-12-21,"BSAS_LINEA_501G",170239
2021-12-21,"FFCC ROCA",464582
2021-12-21,"FFCC SAR",253989
2021-12-22,"BSAS_LINEA_203",123634
2021-12-22,"BSAS_LINEA_501G",169599
2021-12-22,"FFCC ROCA",460567
2021-12-22,"FFCC SAR",217909
2021-12-23,"BSAS_LINEA_203",126849
2021-12-23,"BSAS_LINEA_501G",163179
2021-12-23,"FFCC ROCA",431984
2021-12-23,"FFCC SAR",204077
2021-12-24,"BSAS_LINEA_203",60129
2021-12-24,"BSAS_LINEA_501G",103599
2021-12-24,"FFCC ROCA",204320
2021-12-24,"FFCC SAR",86972
2021-12-25,"BSAS_LINEA_203",34025
2021-12-25,"BSAS_LINEA_501G",34848
2021-12-25,"FFCC ROCA",50541
2021-12-25,"FFCC SAR",6442
2021-12-26,"BSAS_LINEA_203",56785
2021-12-26,"BSAS_LINEA_501G",52902
2021-12-26,"FFCC ROCA",78060
2021-12-26,"FFCC SAR",16638
2021-12-27,"BSAS_LINEA_203",98296
2021-12-27,"BSAS_LINEA_501G",128705
2021-12-27,"FFCC ROCA",365883
2021-12-27,"FFCC SAR",189928
2021-12-28,"BSAS_LINEA_203",94933
2021-12-28,"BSAS_LINEA_501G",131193
2021-12-28,"FFCC ROCA",354310
2021-12-28,"FFCC SAR",170353
2021-12-29,"BSAS_LINEA_203",95327
2021-12-29,"BSAS_LINEA_501G",134312
2021-12-29,"FFCC ROCA",358016
2021-12-29,"FFCC SAR",171670
2021-12-30,"BSAS_LINEA_203",92545
2021-12-30,"BSAS_LINEA_501G",139583
2021-12-30,"FFCC ROCA",339263
2021-12-30,"FFCC SAR",166159
2021-12-31,"BSAS_LINEA_203",47510
2021-12-31,"BSAS_LINEA_501G",90769
2021-12-31,"FFCC ROCA",164881
2021-12-31,"FFCC SAR",70540
2022-01-01,"BSAS_LINEA_203",25805
2022-01-01,"BSAS_LINEA_501G",29218
2022-01-01,"FFCC ROCA",41647
2022-01-01,"FFCC SAR",4951
2022-01-02,"BSAS_LINEA_203",50090
2022-01-02,"BSAS_LINEA_501G",55529
2022-01-02,"FFCC ROCA",69900
2022-01-02,"FFCC SAR",9466
2022-01-03,"BSAS_LINEA_203",83840
2022-01-03,"BSAS_LINEA_501G",114925
2022-01-03,"FFCC ROCA",303404
2022-01-03,"FFCC SAR",145551
2022-01-04,"BSAS_LINEA_203",86797
2022-01-04,"BSAS_LINEA_501G",118814
2022-01-04,"FFCC ROCA",314458
2022-01-04,"FFCC SAR",154888
2022-01-05,"BSAS_LINEA_203",90546
2022-01-05,"BSAS_LINEA_501G",125771
2022-01-05,"FFCC ROCA",327215
2022-01-05,"FFCC SAR",124802
2022-01-06,"BSAS_LINEA_203",89056
2022-01-06,"BSAS_LINEA_501G",123204
2022-01-06,"FFCC ROCA",312831
2022-01-06,"FFCC SAR",95295
2022-01-07,"BSAS_LINEA_203",91228
2022-01-07,"BSAS_LINEA_501G",123243
2022-01-07,"FFCC ROCA",305081
2022-01-07,"FFCC SAR",114599
2022-01-08,"BSAS_LINEA_203",74534
2022-01-08,"BSAS_LINEA_501G",97702
2022-01-08,"FFCC ROCA",170710
2022-01-08,"FFCC SAR",51551
2022-01-09,"BSAS_LINEA_203",55148
2022-01-09,"BSAS_LINEA_501G",54868
2022-01-09,"FFCC ROCA",64391
2022-01-09,"FFCC SAR",17055
2022-01-10,"BSAS_LINEA_203",87289
2022-01-10,"BSAS_LINEA_501G",110357
2022-01-10,"FFCC ROCA",267930
2022-01-10,"FFCC SAR",73760
2022-01-11,"BSAS_LINEA_203",84276
2022-01-11,"BSAS_LINEA_501G",104693
2022-01-11,"FFCC ROCA",238729
2022-01-11,"FFCC SAR",61864
2022-01-12,"BSAS_LINEA_203",87424
2022-01-12,"BSAS_LINEA_501G",109945
2022-01-12,"FFCC ROCA",254828
2022-01-12,"FFCC SAR",84799
2022-01-13,"BSAS_LINEA_203",94624
2022-01-13,"BSAS_LINEA_501G",105748
2022-01-13,"FFCC ROCA",243625
2022-01-13,"FFCC SAR",82603
2022-01-14,"BSAS_LINEA_203",89924
2022-01-14,"BSAS_LINEA_501G",104899
2022-01-14,"FFCC ROCA",221959
2022-01-14,"FFCC SAR",68949
2022-01-15,"BSAS_LINEA_203",65685
